UPC,DM identifier,DM description,category,sub category,productname,brand,List Price,,September 17 selection,,Store 1(food),Stoe 2 (drugs),Store 3 (liquor)
079400507402,26,dove_sensitive,hygiene,deodorant,Dove Sensitive,Dove,9.80,,1,,,1,
079400013422,27,degree_men,hygiene,deodorant,Degree Men deodorant,,9.40,,1,,,1,
022200941532,28,speed_stick_value2,hygiene,deodorant,Speed Stick Value Pack (2x),,9.00,,1,,,1,
079400066725,29,dove_men_care_green,hygiene,deodorant,Dove Men Care Green,Dove,8.60,,1,,,1,
047400097582,30,gilette,hygiene,deodorant,Gilette Power Beads Deodorant,Gilette,8.20,,1,,,1,
047400097872,31,gilette_power_beads,hygiene,deodorant,gilette Power Rush Deodorant,Gilette,7.80,,1,,,1,
022200962148,32,speed_stick_gear,hygiene,deodorant,Speed Stick Gear,Speed Stick,7.40,,1,,,1,
079400066718,33,dove_men_care_blue,hygiene,deodorant,Dove Men Care Blue Deodorant,Dove,7.00,,1,,,1,
047400185593,1001,gilette_sport,hygiene,razors,Gilette Sport deodorant,Gilette,6.60,,,,,1,
022200930093,1002,speed_stick_fresh,hygiene,deodorant,Speed Stick Fresh,,6.20,,1,,,1,
079400507303,1003,dove_original,hygiene,deodorant,Dove Original,,5.80,,1,,,1,
079400507204,1004,dove_powder,hygiene,deodorant,Dove Powder,,5.40,,1,,,1,
022200950367,1005,speed_stick_irish,hygiene,deodorant,Speed Stick Fresh,Speed Stick,5.00,,1,,,1,
022200930086,1006,speed_stick_ocean,hygiene,deodorant,Speed Stick Ocean,Speed Stick,4.60,,1,,,0,
022200004909,1007,speed_stick_power,hygiene,deodorant,Speed Stick Power,,4.20,,1,,,1,
079400528063,1008,dove_dry_spray,hygiene,,Dove Dry Spray,,3.80,,1,,,1,
072310000391,1020,bigelow_peppermint,packaged food,,Bigelow Peppermint Tea,Bigelow,5.90,,1,,1,,
052100029962,45,pureground_blackpepper,packaged food,,Pureground Black Pepper,,9.60,,1,,1,,
761720071045,46,argo_cornstarch,packaged food,,Argo Cornstarch,,3.40,,1,,1,,
073469304255,47,genmai_cha,packaged food,,Genmai Green Tea,,8.90,,,,1,,
076808507386,48,banilla_fettuccine,packaged food,,Barilla Fettuccine,Barilla,14.40,,1,,1,,
073469304729,49,yama_greentea,packaged food,,Yama Green Tea,,19.90,,1,,0,,
041953014508,50,lavazza_espresso,packaged food,,Lavazza Expresso,Lavazza,25.40,,1,,1,,
071757030015,54,hondashi,packaged food,,Hondashi Canned Soup,,30.90,,1,,1,,
070796700514,55,cento_tuna,packaged food,,Cento Canned Tuna,,36.40,,1,,1,,
070177051143,1021,twinings_purple,packaged food,tea,Twinings Darjeeling TEa,Twinings,41.90,,1,,1,,
070177267582,1022,twinings_chai,packaged food,tea,Twinings Chai Tea,Twinings,47.40,,1,,1,,
070734000034,1023,sleepy_time,packaged food,tea,Sleeptime Tea,,52.90,,1,,1,,
027000390078,1024,hunts,packaged food,,Hunts canned soup,,58.40,,1,,1,,
041190042845,1025,tomato_sauce,packaged food,,Tomato Sauce,,63.90,,1,,1,,
052159012052,51,stonyfield_milk,perishable food,,Milk,Stonyfield,69.40,,1,,1,,
093966000283,1019,organic_valley,perishable food,,Organic Valley Cream,,74.90,,1,,1,,
3370100000017,56,chateau,wine,red wine,Chateau Pey-Bonhomme,,9.95,,1,,,,1
789764603039,57,drappier,wine,,Crappier Champagne,,19.95,,1,,,,1
8012769415317,60,vezzo,wine,white wine,Vexxo White Wine,,29.95,,1,,,,1
085000008430,61,pinot_grigio,wine,white wine,Pinot Grigio,,39.95,,1,,,,1
015643249198,62,maillard,wine,red wine,Maillard Wine,,49.95,,1,,,,1
015643235313,63,chaetau_camarsac,wine,,Chaetau Camarsac,,59.95,,1,,,,1
015643235481,64,chotes_du_rhone,wine,red wine,Cotes du Rhone,,69.95,,1,,,,1
015643005466,65,graves_de_vayres,wine,,Graves De Vayres,,79.95,,1,,,,1
3332380212757,66,lespirit_de_sainte,wine,,Lesprit de Sainte,,189.95,,1,,,,1
085000024706,67,fleur_de_mer,wine,,Fleur de Mer,,299.95,,1,,,,1
